args =  Namespace(K=5, batch_size=16, beta_1=0.9, data='../data/processed_mimic/in-hospital-mortality', depth=1, dim=76, dropout=0.0, epochs=100, hidden_size=76, imputation='previous', input_size=76, l1=0, l2=0, load_state='', lr=0.001, n_iters=100000, normalizer_state=None, optimizer='adam', output_dir='/log/', output_size=76, prefix='', rec_dropout=0.0, save_every=1, small_part=True, target_repl_coef=0.0, timestep=1.0)
iteration =  53350
iteration =  53400
iteration =  53450
iteration =  53500
iteration =  53550
iteration =  53600
iteration =  53650
iteration =  53700
iteration =  53750
iteration =  53800
iteration =  53850
iteration =  53900
iteration =  53950
iteration =  54000
79m 56s (- 68m 5s) (54000 0%) 0.0796
c_disc_loss = 0.000435664318502, s_disc_loss = 1.28523327779e-05, c_gen_loss = 0.0829014331102, s_gen_loss = 0.149419784546
iteration =  54050
iteration =  54100
iteration =  54150
iteration =  54200
iteration =  54250
iteration =  54300
iteration =  54350
iteration =  54400
iteration =  54450
iteration =  54500
iteration =  54550
iteration =  54600
iteration =  54650
iteration =  54700
iteration =  54750
iteration =  54800
iteration =  54850
iteration =  54900
iteration =  54950
iteration =  55000
81m 31s (- 66m 41s) (55000 0%) 0.0785
c_disc_loss = 0.000382567717073, s_disc_loss = 1.1549416134e-05, c_gen_loss = 0.0863083402316, s_gen_loss = 0.153072476387
iteration =  55050
iteration =  55100
iteration =  55150
iteration =  55200
iteration =  55250
iteration =  55300
iteration =  55350
iteration =  55400
iteration =  55450
iteration =  55500
iteration =  55550
iteration =  55600
iteration =  55650
iteration =  55700
iteration =  55750
iteration =  55800
iteration =  55850
iteration =  55900
iteration =  55950
iteration =  56000
83m 5s (- 65m 16s) (56000 0%) 0.0785
c_disc_loss = 0.000337366208745, s_disc_loss = 9.47631633608e-06, c_gen_loss = 0.0865372021993, s_gen_loss = 0.157320698102
iteration =  56050
iteration =  56100
iteration =  56150
iteration =  56200
iteration =  56250
iteration =  56300
iteration =  56350
iteration =  56400
iteration =  56450
iteration =  56500
iteration =  56550
iteration =  56600
iteration =  56650
iteration =  56700
iteration =  56750
iteration =  56800
iteration =  56850
iteration =  56900
iteration =  56950
iteration =  57000
84m 39s (- 63m 51s) (57000 0%) 0.0787
c_disc_loss = 0.000341471362238, s_disc_loss = 1.10916056049e-05, c_gen_loss = 0.0872231523196, s_gen_loss = 0.153522690137
iteration =  57050
iteration =  57100
iteration =  57150
iteration =  57200
iteration =  57250
iteration =  57300
iteration =  57350
iteration =  57400
iteration =  57450
iteration =  57500
iteration =  57550
iteration =  57600
iteration =  57650
iteration =  57700
iteration =  57750
iteration =  57800
iteration =  57850
iteration =  57900
iteration =  57950
iteration =  58000
86m 13s (- 62m 26s) (58000 0%) 0.0781
c_disc_loss = 0.000285442220047, s_disc_loss = 1.23405140281e-05, c_gen_loss = 0.0902962088585, s_gen_loss = 0.154302457968
iteration =  58050
iteration =  58100
iteration =  58150
iteration =  58200
iteration =  58250
iteration =  58300
iteration =  58350
iteration =  58400
iteration =  58450
iteration =  58500
iteration =  58550
iteration =  58600
iteration =  58650
iteration =  58700
iteration =  58750
iteration =  58800
iteration =  58850
iteration =  58900
iteration =  58950
iteration =  59000
87m 48s (- 61m 1s) (59000 0%) 0.0792
c_disc_loss = 0.000338997459039, s_disc_loss = 1.14970207505e-05, c_gen_loss = 0.0848501821359, s_gen_loss = 0.154809673627
iteration =  59050
iteration =  59100
iteration =  59150
iteration =  59200
iteration =  59250
iteration =  59300
iteration =  59350
iteration =  59400
iteration =  59450
iteration =  59500
iteration =  59550
iteration =  59600
iteration =  59650
iteration =  59700
iteration =  59750
iteration =  59800
iteration =  59850
iteration =  59900
iteration =  59950
iteration =  60000
89m 22s (- 59m 35s) (60000 0%) 0.0789
c_disc_loss = 0.000282608050232, s_disc_loss = 1.19242807462e-05, c_gen_loss = 0.0920004049937, s_gen_loss = 0.153772274653
iteration =  60050
iteration =  60100
iteration =  60150
iteration =  60200
iteration =  60250
iteration =  60300
iteration =  60350
iteration =  60400
iteration =  60450
iteration =  60500
iteration =  60550
iteration =  60600
iteration =  60650
iteration =  60700
iteration =  60750
iteration =  60800
iteration =  60850
iteration =  60900
iteration =  60950
iteration =  61000
90m 57s (- 58m 9s) (61000 0%) 0.0776
c_disc_loss = 0.000274233636446, s_disc_loss = 8.27584517538e-06, c_gen_loss = 0.0924489299456, s_gen_loss = 0.15955850482
iteration =  61050
iteration =  61100
iteration =  61150
iteration =  61200
iteration =  61250
iteration =  61300
iteration =  61350
iteration =  61400
iteration =  61450
iteration =  61500
iteration =  61550
iteration =  61600
iteration =  61650
iteration =  61700
iteration =  61750
iteration =  61800
iteration =  61850
iteration =  61900
iteration =  61950
iteration =  62000
92m 31s (- 56m 42s) (62000 0%) 0.0789
c_disc_loss = 0.000252567852537, s_disc_loss = 1.09589515584e-05, c_gen_loss = 0.0927226245403, s_gen_loss = 0.159627487262
iteration =  62050
iteration =  62100
iteration =  62150
iteration =  62200
iteration =  62250
iteration =  62300
iteration =  62350
iteration =  62400
iteration =  62450
iteration =  62500
iteration =  62550
iteration =  62600
iteration =  62650
iteration =  62700
iteration =  62750
iteration =  62800
iteration =  62850
iteration =  62900
iteration =  62950
iteration =  63000
94m 4s (- 55m 14s) (63000 0%) 0.0793
c_disc_loss = 0.000257184127501, s_disc_loss = 1.08378165654e-05, c_gen_loss = 0.094469845295, s_gen_loss = 0.158456106981
iteration =  63050
iteration =  63100
iteration =  63150
iteration =  63200
iteration =  63250
iteration =  63300
iteration =  63350
iteration =  63400
iteration =  63450
iteration =  63500
iteration =  63550
iteration =  63600
iteration =  63650
iteration =  63700
iteration =  63750
iteration =  63800
iteration =  63850
iteration =  63900
iteration =  63950
iteration =  64000
95m 38s (- 53m 48s) (64000 0%) 0.0786
c_disc_loss = 0.000248201637684, s_disc_loss = 1.64280415144e-05, c_gen_loss = 0.0935932993889, s_gen_loss = 0.153095583121
iteration =  64050
iteration =  64100
iteration =  64150
iteration =  64200
iteration =  64250
iteration =  64300
iteration =  64350
iteration =  64400
iteration =  64450
iteration =  64500
iteration =  64550
iteration =  64600
iteration =  64650
iteration =  64700
iteration =  64750
iteration =  64800
iteration =  64850
iteration =  64900
iteration =  64950
iteration =  65000
97m 13s (- 52m 21s) (65000 0%) 0.0785
c_disc_loss = 0.000248278413589, s_disc_loss = 1.10587279778e-05, c_gen_loss = 0.0936902662118, s_gen_loss = 0.161452949047
iteration =  65050
iteration =  65100
iteration =  65150
iteration =  65200
iteration =  65250
iteration =  65300
iteration =  65350
iteration =  65400
iteration =  65450
iteration =  65500
iteration =  65550
iteration =  65600
iteration =  65650
iteration =  65700
iteration =  65750
iteration =  65800
iteration =  65850
iteration =  65900
iteration =  65950
iteration =  66000
98m 50s (- 50m 54s) (66000 0%) 0.0784
c_disc_loss = 0.000231892025719, s_disc_loss = 1.00826437119e-05, c_gen_loss = 0.0963994463285, s_gen_loss = 0.158059020837
iteration =  66050
iteration =  66100
iteration =  66150
iteration =  66200
iteration =  66250
iteration =  66300
iteration =  66350
iteration =  66400
iteration =  66450
iteration =  66500
iteration =  66550
iteration =  66600
iteration =  66650
iteration =  66700
iteration =  66750
iteration =  66800
iteration =  66850
iteration =  66900
iteration =  66950
iteration =  67000
100m 24s (- 49m 27s) (67000 0%) 0.0778
c_disc_loss = 0.000267378850064, s_disc_loss = 7.71068395503e-06, c_gen_loss = 0.0917574465275, s_gen_loss = 0.15931224823
iteration =  67050
iteration =  67100
iteration =  67150
iteration =  67200
iteration =  67250
iteration =  67300
iteration =  67350
iteration =  67400
iteration =  67450
iteration =  67500
iteration =  67550
iteration =  67600
iteration =  67650
iteration =  67700
iteration =  67750
iteration =  67800
iteration =  67850
iteration =  67900
iteration =  67950
iteration =  68000
101m 58s (- 47m 59s) (68000 0%) 0.0774
c_disc_loss = 0.000175817986019, s_disc_loss = 7.65735603636e-06, c_gen_loss = 0.0996407469114, s_gen_loss = 0.160499115785
iteration =  68050
iteration =  68100
iteration =  68150
iteration =  68200
iteration =  68250
iteration =  68300
iteration =  68350
iteration =  68400
iteration =  68450
iteration =  68500
iteration =  68550
iteration =  68600
iteration =  68650
iteration =  68700
iteration =  68750
iteration =  68800
iteration =  68850
iteration =  68900
iteration =  68950
iteration =  69000
103m 34s (- 46m 31s) (69000 0%) 0.0787
c_disc_loss = 0.000205398304388, s_disc_loss = 9.38771154324e-06, c_gen_loss = 0.0986166199048, s_gen_loss = 0.157954315344
iteration =  69050
iteration =  69100
iteration =  69150
iteration =  69200
iteration =  69250
iteration =  69300
iteration =  69350
iteration =  69400
iteration =  69450
iteration =  69500
iteration =  69550
iteration =  69600
iteration =  69650
iteration =  69700
iteration =  69750
iteration =  69800
iteration =  69850
iteration =  69900
iteration =  69950
iteration =  70000
105m 9s (- 45m 4s) (70000 0%) 0.0788
c_disc_loss = 0.000212922847519, s_disc_loss = 9.49895305287e-06, c_gen_loss = 0.0957378447056, s_gen_loss = 0.159543782473
iteration =  70050
iteration =  70100
iteration =  70150
iteration =  70200
iteration =  70250
iteration =  70300
iteration =  70350
iteration =  70400
iteration =  70450
iteration =  70500
iteration =  70550
iteration =  70600
iteration =  70650
iteration =  70700
iteration =  70750
iteration =  70800
iteration =  70850
iteration =  70900
iteration =  70950
iteration =  71000
106m 46s (- 43m 36s) (71000 0%) 0.0773
c_disc_loss = 0.000238635499651, s_disc_loss = 8.63497674194e-06, c_gen_loss = 0.0970059037209, s_gen_loss = 0.156792571147
iteration =  71050
iteration =  71100
iteration =  71150
iteration =  71200
iteration =  71250
iteration =  71300
iteration =  71350
iteration =  71400
iteration =  71450
iteration =  71500
iteration =  71550
iteration =  71600
iteration =  71650
iteration =  71700
iteration =  71750
iteration =  71800
iteration =  71850
iteration =  71900
iteration =  71950
iteration =  72000
108m 23s (- 42m 9s) (72000 0%) 0.0779
c_disc_loss = 0.00017450330779, s_disc_loss = 7.47434629981e-06, c_gen_loss = 0.102793117364, s_gen_loss = 0.161337206761
iteration =  72050
iteration =  72100
iteration =  72150
iteration =  72200
iteration =  72250
iteration =  72300
iteration =  72350
iteration =  72400
iteration =  72450
iteration =  72500
iteration =  72550
iteration =  72600
iteration =  72650
iteration =  72700
iteration =  72750
iteration =  72800
iteration =  72850
iteration =  72900
iteration =  72950
iteration =  73000
109m 59s (- 40m 41s) (73000 0%) 0.0767
c_disc_loss = 0.000159986491781, s_disc_loss = 1.02826306829e-05, c_gen_loss = 0.104215800762, s_gen_loss = 0.158910175165
iteration =  73050
iteration =  73100
iteration =  73150
iteration =  73200
iteration =  73250
iteration =  73300
iteration =  73350
iteration =  73400
iteration =  73450
iteration =  73500
iteration =  73550
iteration =  73600
iteration =  73650
iteration =  73700
iteration =  73750
iteration =  73800
iteration =  73850
iteration =  73900
iteration =  73950
iteration =  74000
111m 36s (- 39m 12s) (74000 0%) 0.0770
c_disc_loss = 0.00018373663382, s_disc_loss = 6.36823097011e-06, c_gen_loss = 0.102147301038, s_gen_loss = 0.165937980016
iteration =  74050
iteration =  74100
iteration =  74150
iteration =  74200
iteration =  74250
iteration =  74300
iteration =  74350
iteration =  74400
iteration =  74450
iteration =  74500
iteration =  74550
iteration =  74600
iteration =  74650
iteration =  74700
iteration =  74750
iteration =  74800
iteration =  74850
iteration =  74900
iteration =  74950
iteration =  75000
113m 12s (- 37m 44s) (75000 0%) 0.0778
c_disc_loss = 0.00016957502036, s_disc_loss = 5.36800810854e-06, c_gen_loss = 0.101077228785, s_gen_loss = 0.165116240581
iteration =  75050
iteration =  75100
iteration =  75150
iteration =  75200
iteration =  75250
iteration =  75300
iteration =  75350
iteration =  75400
iteration =  75450
iteration =  75500
iteration =  75550
iteration =  75600
iteration =  75650
iteration =  75700
iteration =  75750
iteration =  75800
iteration =  75850
iteration =  75900
iteration =  75950
iteration =  76000
114m 48s (- 36m 15s) (76000 0%) 0.0761
c_disc_loss = 0.000178652563288, s_disc_loss = 8.67214051444e-06, c_gen_loss = 0.100565334161, s_gen_loss = 0.16139092048
iteration =  76050
iteration =  76100
iteration =  76150
iteration =  76200
iteration =  76250
iteration =  76300
iteration =  76350
iteration =  76400
iteration =  76450
iteration =  76500
iteration =  76550
iteration =  76600
iteration =  76650
iteration =  76700
iteration =  76750
iteration =  76800
iteration =  76850
iteration =  76900
iteration =  76950
iteration =  77000
116m 24s (- 34m 46s) (77000 0%) 0.0760
c_disc_loss = 0.000183574137433, s_disc_loss = 6.19755458805e-06, c_gen_loss = 0.10024724404, s_gen_loss = 0.167458335559
iteration =  77050
iteration =  77100
iteration =  77150
iteration =  77200
iteration =  77250
iteration =  77300
iteration =  77350
iteration =  77400
iteration =  77450
iteration =  77500
iteration =  77550
iteration =  77600
iteration =  77650
iteration =  77700
iteration =  77750
iteration =  77800
iteration =  77850
iteration =  77900
iteration =  77950
iteration =  78000
118m 0s (- 33m 17s) (78000 0%) 0.0770
c_disc_loss = 0.000207449891604, s_disc_loss = 6.16520568049e-06, c_gen_loss = 0.0978375971317, s_gen_loss = 0.16880863905
iteration =  78050
iteration =  78100
iteration =  78150
iteration =  78200
iteration =  78250
iteration =  78300
iteration =  78350
iteration =  78400
iteration =  78450
iteration =  78500
iteration =  78550
iteration =  78600
iteration =  78650
iteration =  78700
iteration =  78750
iteration =  78800
iteration =  78850
iteration =  78900
iteration =  78950
iteration =  79000
119m 37s (- 31m 47s) (79000 0%) 0.0772
c_disc_loss = 0.000140399458663, s_disc_loss = 5.46413260357e-06, c_gen_loss = 0.106881141663, s_gen_loss = 0.169196565946
iteration =  79050
iteration =  79100
iteration =  79150
iteration =  79200
iteration =  79250
iteration =  79300
iteration =  79350
iteration =  79400
iteration =  79450
iteration =  79500
iteration =  79550
iteration =  79600
iteration =  79650
iteration =  79700
iteration =  79750
iteration =  79800
iteration =  79850
iteration =  79900
iteration =  79950
iteration =  80000
121m 13s (- 30m 18s) (80000 0%) 0.0766
c_disc_loss = 0.000143280058789, s_disc_loss = 7.32432939306e-06, c_gen_loss = 0.107417623202, s_gen_loss = 0.167388161023
iteration =  80050
iteration =  80100
iteration =  80150
iteration =  80200
iteration =  80250
iteration =  80300
iteration =  80350
iteration =  80400
iteration =  80450
iteration =  80500
iteration =  80550
iteration =  80600
iteration =  80650
iteration =  80700
iteration =  80750
iteration =  80800
iteration =  80850
iteration =  80900
iteration =  80950
iteration =  81000
122m 48s (- 28m 48s) (81000 0%) 0.0769
c_disc_loss = 0.000139620417031, s_disc_loss = 9.61611779834e-06, c_gen_loss = 0.106926401456, s_gen_loss = 0.170851031939
iteration =  81050
iteration =  81100
iteration =  81150
iteration =  81200
iteration =  81250
iteration =  81300
iteration =  81350
iteration =  81400
iteration =  81450
iteration =  81500
iteration =  81550
iteration =  81600
iteration =  81650
iteration =  81700
iteration =  81750
iteration =  81800
iteration =  81850
iteration =  81900
iteration =  81950
iteration =  82000
124m 23s (- 27m 18s) (82000 0%) 0.0767
c_disc_loss = 0.000134885757385, s_disc_loss = 7.36237173745e-06, c_gen_loss = 0.107635647058, s_gen_loss = 0.165380775928
iteration =  82050
iteration =  82100
iteration =  82150
iteration =  82200
iteration =  82250
iteration =  82300
iteration =  82350
iteration =  82400
iteration =  82450
iteration =  82500
iteration =  82550
iteration =  82600
iteration =  82650
iteration =  82700
iteration =  82750
iteration =  82800
iteration =  82850
iteration =  82900
iteration =  82950
iteration =  83000
125m 58s (- 25m 48s) (83000 0%) 0.0765
c_disc_loss = 0.00010953086894, s_disc_loss = 8.37891335929e-06, c_gen_loss = 0.112115403016, s_gen_loss = 0.16222546498
iteration =  83050
iteration =  83100
iteration =  83150
iteration =  83200
iteration =  83250
iteration =  83300
iteration =  83350
iteration =  83400
iteration =  83450
iteration =  83500
iteration =  83550
iteration =  83600
iteration =  83650
iteration =  83700
iteration =  83750
iteration =  83800
iteration =  83850
iteration =  83900
iteration =  83950
iteration =  84000
127m 32s (- 24m 17s) (84000 0%) 0.0768
c_disc_loss = 0.000124935235362, s_disc_loss = 7.61132105254e-06, c_gen_loss = 0.107643653949, s_gen_loss = 0.164840410153
iteration =  84050
iteration =  84100
iteration =  84150
iteration =  84200
iteration =  84250
iteration =  84300
iteration =  84350
iteration =  84400
iteration =  84450
iteration =  84500
iteration =  84550
iteration =  84600
iteration =  84650
iteration =  84700
iteration =  84750
iteration =  84800
iteration =  84850
iteration =  84900
iteration =  84950
iteration =  85000
129m 6s (- 22m 46s) (85000 0%) 0.0762
c_disc_loss = 0.00011842874422, s_disc_loss = 7.59170628347e-06, c_gen_loss = 0.109512388706, s_gen_loss = 0.163958926996
iteration =  85050
iteration =  85100
iteration =  85150
iteration =  85200
iteration =  85250
iteration =  85300
iteration =  85350
iteration =  85400
iteration =  85450
iteration =  85500
iteration =  85550
iteration =  85600
iteration =  85650
iteration =  85700
iteration =  85750
iteration =  85800
iteration =  85850
iteration =  85900
iteration =  85950
iteration =  86000
130m 40s (- 21m 16s) (86000 0%) 0.0762
c_disc_loss = 0.000130328931846, s_disc_loss = 8.24640786353e-06, c_gen_loss = 0.106284499168, s_gen_loss = 0.166614105304
iteration =  86050
iteration =  86100
iteration =  86150
iteration =  86200
iteration =  86250
iteration =  86300
iteration =  86350
iteration =  86400
iteration =  86450
iteration =  86500
iteration =  86550
iteration =  86600
iteration =  86650
iteration =  86700
iteration =  86750
iteration =  86800
iteration =  86850
iteration =  86900
iteration =  86950
iteration =  87000
132m 14s (- 19m 45s) (87000 0%) 0.0762
c_disc_loss = 0.000134346269382, s_disc_loss = 4.91986914615e-06, c_gen_loss = 0.107451379299, s_gen_loss = 0.173377553622
iteration =  87050
iteration =  87100
iteration =  87150
iteration =  87200
iteration =  87250
iteration =  87300
iteration =  87350
iteration =  87400
iteration =  87450
iteration =  87500
iteration =  87550
iteration =  87600
iteration =  87650
iteration =  87700
iteration =  87750
iteration =  87800
iteration =  87850
iteration =  87900
iteration =  87950
iteration =  88000
133m 49s (- 18m 14s) (88000 0%) 0.0767
c_disc_loss = 0.000103599886643, s_disc_loss = 8.5413018193e-06, c_gen_loss = 0.112690846125, s_gen_loss = 0.167338132858
iteration =  88050
iteration =  88100
iteration =  88150
iteration =  88200
iteration =  88250
iteration =  88300
iteration =  88350
iteration =  88400
iteration =  88450
iteration =  88500
iteration =  88550
iteration =  88600
iteration =  88650
iteration =  88700
iteration =  88750
iteration =  88800
iteration =  88850
iteration =  88900
iteration =  88950
iteration =  89000
135m 23s (- 16m 44s) (89000 0%) 0.0755
c_disc_loss = 0.000109557954905, s_disc_loss = 5.49273681827e-06, c_gen_loss = 0.112655540307, s_gen_loss = 0.166574815909
iteration =  89050
iteration =  89100
iteration =  89150
iteration =  89200
iteration =  89250
iteration =  89300
iteration =  89350
iteration =  89400
iteration =  89450
iteration =  89500
iteration =  89550
iteration =  89600
iteration =  89650
iteration =  89700
iteration =  89750
iteration =  89800
iteration =  89850
iteration =  89900
iteration =  89950
iteration =  90000
136m 57s (- 15m 13s) (90000 0%) 0.0771
c_disc_loss = 8.74935261284e-05, s_disc_loss = 7.44975841371e-06, c_gen_loss = 0.117132335901, s_gen_loss = 0.166515330474
iteration =  90050
iteration =  90100
iteration =  90150
iteration =  90200
iteration =  90250
iteration =  90300
iteration =  90350
iteration =  90400
iteration =  90450
iteration =  90500
iteration =  90550
iteration =  90600
iteration =  90650
iteration =  90700
iteration =  90750
iteration =  90800
iteration =  90850
iteration =  90900
iteration =  90950
iteration =  91000
138m 32s (- 13m 42s) (91000 0%) 0.0760
c_disc_loss = 9.51617451695e-05, s_disc_loss = 5.27272156129e-06, c_gen_loss = 0.113503555457, s_gen_loss = 0.172141591708
iteration =  91050
iteration =  91100
iteration =  91150
iteration =  91200
iteration =  91250
iteration =  91300
iteration =  91350
iteration =  91400
iteration =  91450
iteration =  91500
iteration =  91550
iteration =  91600
iteration =  91650
iteration =  91700
iteration =  91750
iteration =  91800
iteration =  91850
iteration =  91900
iteration =  91950
iteration =  92000
140m 5s (- 12m 10s) (92000 0%) 0.0770
c_disc_loss = 8.98062523144e-05, s_disc_loss = 4.93978313898e-06, c_gen_loss = 0.11734572053, s_gen_loss = 0.170454144478
iteration =  92050
iteration =  92100
iteration =  92150
iteration =  92200
iteration =  92250
iteration =  92300
iteration =  92350
iteration =  92400
iteration =  92450
iteration =  92500
iteration =  92550
iteration =  92600
iteration =  92650
iteration =  92700
iteration =  92750
iteration =  92800
iteration =  92850
iteration =  92900
iteration =  92950
iteration =  93000
141m 40s (- 10m 39s) (93000 0%) 0.0756
c_disc_loss = 0.00011989621756, s_disc_loss = 5.15100024738e-06, c_gen_loss = 0.11169175307, s_gen_loss = 0.172700723012
iteration =  93050
iteration =  93100
iteration =  93150
iteration =  93200
iteration =  93250
iteration =  93300
iteration =  93350
iteration =  93400
iteration =  93450
iteration =  93500
iteration =  93550
iteration =  93600
iteration =  93650
iteration =  93700
iteration =  93750
iteration =  93800
iteration =  93850
iteration =  93900
iteration =  93950
iteration =  94000
143m 16s (- 9m 8s) (94000 0%) 0.0771
c_disc_loss = 7.31467152946e-05, s_disc_loss = 5.01284497053e-06, c_gen_loss = 0.117898325125, s_gen_loss = 0.172479192416
iteration =  94050
iteration =  94100
iteration =  94150
iteration =  94200
iteration =  94250
iteration =  94300
iteration =  94350
iteration =  94400
iteration =  94450
iteration =  94500
iteration =  94550
iteration =  94600
iteration =  94650
iteration =  94700
iteration =  94750
iteration =  94800
iteration =  94850
iteration =  94900
iteration =  94950
iteration =  95000
144m 51s (- 7m 37s) (95000 0%) 0.0751
c_disc_loss = 9.11370637671e-05, s_disc_loss = 6.53477945889e-06, c_gen_loss = 0.113095084826, s_gen_loss = 0.170326054096
iteration =  95050
iteration =  95100
iteration =  95150
iteration =  95200
iteration =  95250
iteration =  95300
iteration =  95350
iteration =  95400
iteration =  95450
iteration =  95500
iteration =  95550
iteration =  95600
iteration =  95650
iteration =  95700
iteration =  95750
iteration =  95800
iteration =  95850
iteration =  95900
iteration =  95950
iteration =  96000
146m 26s (- 6m 6s) (96000 0%) 0.0771
c_disc_loss = 8.80004566473e-05, s_disc_loss = 4.26596094864e-06, c_gen_loss = 0.114284574986, s_gen_loss = 0.173487703005
iteration =  96050
iteration =  96100
iteration =  96150
iteration =  96200
iteration =  96250
iteration =  96300
iteration =  96350
iteration =  96400
iteration =  96450
iteration =  96500
iteration =  96550
iteration =  96600
iteration =  96650
iteration =  96700
iteration =  96750
iteration =  96800
iteration =  96850
iteration =  96900
iteration =  96950
iteration =  97000
148m 2s (- 4m 34s) (97000 0%) 0.0752
c_disc_loss = 9.48166901556e-05, s_disc_loss = 5.65472510061e-06, c_gen_loss = 0.114498744408, s_gen_loss = 0.175715406736
iteration =  97050
iteration =  97100
iteration =  97150
iteration =  97200
iteration =  97250
iteration =  97300
iteration =  97350
iteration =  97400
iteration =  97450
iteration =  97500
iteration =  97550
iteration =  97600
iteration =  97650
iteration =  97700
iteration =  97750
iteration =  97800
iteration =  97850
iteration =  97900
iteration =  97950
iteration =  98000
149m 39s (- 3m 3s) (98000 0%) 0.0757
c_disc_loss = 8.84493541283e-05, s_disc_loss = 5.34590435564e-06, c_gen_loss = 0.116036216418, s_gen_loss = 0.174106697241
iteration =  98050
iteration =  98100
iteration =  98150
iteration =  98200
iteration =  98250
iteration =  98300
iteration =  98350
iteration =  98400
iteration =  98450
iteration =  98500
iteration =  98550
iteration =  98600
iteration =  98650
iteration =  98700
iteration =  98750
iteration =  98800
iteration =  98850
iteration =  98900
iteration =  98950
iteration =  99000
151m 15s (- 1m 31s) (99000 0%) 0.0763
c_disc_loss = 7.95972979783e-05, s_disc_loss = 8.52084364548e-06, c_gen_loss = 0.11885663867, s_gen_loss = 0.162528991699
iteration =  99050
iteration =  99100
iteration =  99150
iteration =  99200
iteration =  99250
iteration =  99300
iteration =  99350
iteration =  99400
iteration =  99450
iteration =  99500
iteration =  99550
iteration =  99600
iteration =  99650
iteration =  99700
iteration =  99750
iteration =  99800
iteration =  99850
iteration =  99900
iteration =  99950
iteration =  100000
152m 52s (- 0m 0s) (100000 100%) 0.0752
c_disc_loss = 7.410228136e-05, s_disc_loss = 4.85456469808e-06, c_gen_loss = 0.122919847568, s_gen_loss = 0.175302108129

